"Voltage, Ch B (V) Monitor Run","Filament Voltage, Ch A (V) Monitor Run"
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.026,0.02
0.027,0.02
0.045,0.04
0.095,0.09
0.147,0.14
0.174,0.17
0.184,0.18
0.188,0.18
0.189,0.19
0.190,0.19
0.193,0.19
0.205,0.20
0.225,0.22
0.245,0.24
0.258,0.25
0.265,0.26
0.284,0.28
0.310,0.31
0.333,0.33
0.356,0.35
0.381,0.38
0.402,0.40
0.418,0.41
0.429,0.43
0.439,0.44
0.452,0.45
0.471,0.47
0.488,0.48
0.501,0.50
0.509,0.50
0.519,0.51
0.530,0.53
0.537,0.53
0.541,0.54
0.542,0.54
0.542,0.54
0.542,0.54
0.539,0.54
0.540,0.54
0.553,0.55
0.574,0.57
0.595,0.59
0.610,0.60
0.623,0.62
0.635,0.63
0.646,0.64
0.660,0.65
0.674,0.67
0.689,0.68
0.708,0.70
0.729,0.72
0.748,0.74
0.760,0.75
0.770,0.76
0.783,0.78
0.799,0.79
0.816,0.81
0.832,0.83
0.850,0.84
0.870,0.86
0.892,0.89
0.914,0.91
0.933,0.93
0.942,0.94
0.946,0.94
0.947,0.94
0.948,0.94
0.948,0.94
0.948,0.94
0.948,0.94
0.952,0.95
0.957,0.95
0.964,0.96
0.973,0.97
0.986,0.98
1.001,1.00
1.014,1.01
1.030,1.02
1.048,1.04
1.062,1.06
1.074,1.07
1.088,1.08
1.104,1.10
1.116,1.11
1.122,1.12
1.131,1.12
1.142,1.14
1.154,1.15
1.163,1.16
1.170,1.16
1.176,1.17
1.184,1.18
1.192,1.19
1.202,1.20
1.214,1.21
1.225,1.22
1.234,1.23
1.242,1.24
1.251,1.25
1.258,1.25
1.264,1.26
1.271,1.27
1.280,1.27
1.287,1.28
1.291,1.29
1.292,1.29
1.293,1.29
1.293,1.29
1.293,1.29
1.292,1.29
1.293,1.29
1.304,1.30
1.333,1.33
1.367,1.36
1.392,1.39
1.417,1.41
1.443,1.44
1.467,1.46
1.488,1.48
1.501,1.49
1.511,1.50
1.519,1.51
1.532,1.53
1.549,1.54
1.570,1.56
1.592,1.59
1.613,1.61
1.630,1.62
1.639,1.63
1.643,1.64
1.644,1.64
1.645,1.64
1.645,1.64
1.649,1.64
1.675,1.67
1.714,1.71
1.750,1.74
1.789,1.78
1.826,1.82
1.856,1.85
1.884,1.88
1.904,1.90
1.926,1.92
1.952,1.95
1.982,1.98
2.011,2.00
2.032,2.03
2.043,2.04
2.048,2.04
2.050,2.04
2.051,2.04
2.051,2.04
2.059,2.05
2.081,2.07
2.110,2.10
2.146,2.14
2.184,2.18
2.226,2.22
2.255,2.25
2.266,2.26
2.281,2.27
2.307,2.30
2.335,2.33
2.363,2.36
2.389,2.38
2.403,2.40
2.410,2.40
2.413,2.41
2.415,2.41
2.415,2.41
2.411,2.40
2.409,2.40
2.425,2.42
2.464,2.46
2.504,2.50
2.540,2.55
2.566,2.60
2.580,2.62
2.586,2.64
2.589,2.64
2.593,2.65
2.599,2.67
2.605,2.69
2.610,2.70
2.614,2.71
2.617,2.72
2.619,2.73
2.621,2.73
2.621,2.74
2.621,2.74
2.621,2.74
2.623,2.74
2.631,2.77
2.638,2.79
2.644,2.82
2.651,2.84
2.656,2.86
2.659,2.88
2.661,2.89
2.663,2.89
2.664,2.90
2.664,2.90
2.666,2.91
2.667,2.91
2.668,2.92
2.669,2.92
2.669,2.92
2.671,2.93
2.674,2.94
2.680,2.97
2.686,3.00
2.690,3.02
2.693,3.03
2.697,3.05
2.699,3.07
2.700,3.07
2.700,3.07
2.700,3.07
2.700,3.07
2.702,3.08
2.709,3.12
2.717,3.16
2.723,3.20
2.728,3.23
2.731,3.24
2.733,3.26
2.735,3.27
2.739,3.29
2.745,3.33
2.752,3.38
2.757,3.40
2.758,3.41
2.759,3.42
2.759,3.42
2.759,3.42
2.759,3.42
2.760,3.43
2.764,3.45
2.769,3.49
2.776,3.54
2.783,3.59
2.787,3.61
2.788,3.62
2.788,3.62
2.788,3.62
2.789,3.62
2.789,3.63
2.792,3.65
2.796,3.68
2.800,3.71
2.804,3.74
2.807,3.76
2.808,3.77
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.809,3.78
2.808,3.78
2.809,3.78
2.808,3.78
2.808,3.78
2.809,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.809,3.78
2.808,3.78
2.808,3.78
2.809,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.808,3.78
2.807,3.77
2.805,3.76
2.805,3.76
2.805,3.76
2.807,3.77
2.810,3.80
2.814,3.83
2.818,3.86
2.822,3.89
2.825,3.91
2.827,3.93
2.829,3.95
2.831,3.96
2.833,3.97
2.834,3.98
2.834,3.98
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
2.834,3.99
