"Time (s) Run #1","Geiger Counts (counts/sample) Run #1","Time (s) Run #2","Geiger Counts (counts/sample) Run #2","Time (s) Run #3","Geiger Counts (counts/sample) Run #3"
2.000,0,0.200,0,0.100,0
4.000,0,0.400,0,0.200,0
6.000,0,0.600,0,0.300,0
8.000,0,0.800,0,0.400,0
10.000,0,1.000,0,0.500,0
12.000,0,1.200,0,0.600,0
14.000,0,1.400,0,0.700,0
16.000,0,1.600,0,0.800,0
18.000,0,1.800,0,0.900,0
20.000,1,2.000,0,1.000,0
22.000,2,2.200,0,1.100,0
24.000,0,2.400,0,1.200,0
26.000,1,2.600,0,1.300,0
28.000,0,2.800,0,1.400,0
30.000,1,3.000,0,1.500,0
32.000,0,3.200,0,1.600,0
34.000,0,3.400,0,1.700,0
36.000,1,3.600,0,1.800,0
38.000,0,3.800,0,1.900,0
40.000,2,4.000,1,2.000,0
42.000,0,4.200,0,2.100,0
44.000,1,4.400,0,2.200,0
46.000,0,4.600,0,2.300,0
48.000,0,4.800,0,2.400,0
50.000,0,5.000,0,2.500,0
52.000,0,5.200,0,2.600,0
54.000,0,5.400,0,2.700,0
56.000,0,5.600,0,2.800,0
58.000,0,5.800,0,2.900,0
60.000,1,6.000,0,3.000,0
62.000,0,6.200,1,3.100,0
64.000,1,6.400,0,3.200,0
66.000,0,6.600,0,3.300,0
68.000,1,6.800,1,3.400,0
70.000,0,7.000,0,3.500,0
72.000,0,7.200,0,3.600,0
74.000,1,7.400,0,3.700,0
76.000,0,7.600,0,3.800,0
78.000,0,7.800,0,3.900,0
80.000,1,8.000,0,4.000,0
82.000,2,8.200,0,4.100,0
84.000,1,8.400,0,4.200,0
86.000,1,8.600,0,4.300,0
88.000,2,8.800,0,4.400,0
90.000,0,9.000,0,4.500,0
92.000,1,9.200,0,4.600,0
94.000,0,9.400,0,4.700,0
96.000,0,9.600,0,4.800,0
98.000,0,9.800,0,4.900,0
100.000,0,10.000,0,5.000,0
102.000,0,10.200,0,5.100,0
104.000,1,10.400,0,5.200,0
106.000,0,10.600,0,5.300,0
108.000,0,10.800,0,5.400,0
110.000,0,11.000,0,5.500,1
112.000,1,11.200,0,5.600,0
114.000,0,11.400,0,5.700,0
116.000,0,11.600,0,5.800,0
118.000,0,11.800,0,5.900,0
120.000,0,12.000,0,6.000,0
122.000,0,12.200,0,6.100,0
124.000,1,12.400,0,6.200,0
126.000,0,12.600,0,6.300,0
128.000,1,12.800,0,6.400,0
130.000,0,13.000,0,6.500,0
132.000,0,13.200,0,6.600,0
134.000,1,13.400,0,6.700,0
136.000,0,13.600,0,6.800,0
138.000,1,13.800,0,6.900,0
140.000,0,14.000,0,7.000,0
142.000,0,14.200,1,7.100,0
144.000,0,14.400,0,7.200,0
146.000,0,14.600,0,7.300,0
148.000,0,14.800,0,7.400,0
150.000,1,15.000,0,7.500,0
152.000,1,15.200,0,7.600,0
154.000,0,15.400,0,7.700,0
156.000,0,15.600,0,7.800,0
158.000,1,15.800,0,7.900,0
160.000,1,16.000,0,8.000,0
162.000,0,16.200,0,8.100,0
164.000,0,16.400,0,8.200,0
166.000,0,16.600,0,8.300,0
168.000,0,16.800,0,8.400,0
170.000,1,17.000,0,8.500,0
172.000,0,17.200,1,8.600,0
174.000,1,17.400,0,8.700,0
176.000,1,17.600,0,8.800,0
178.000,0,17.800,0,8.900,0
180.000,0,18.000,0,9.000,0
182.000,0,18.200,0,9.100,0
184.000,1,18.400,0,9.200,0
186.000,1,18.600,0,9.300,0
188.000,1,18.800,0,9.400,1
190.000,0,19.000,0,9.500,0
192.000,0,19.200,0,9.600,0
194.000,0,19.400,0,9.700,0
196.000,0,19.600,0,9.800,0
198.000,1,19.800,0,9.900,0
200.000,1,20.000,0,10.000,0
202.000,0,20.200,0,10.100,0
204.000,0,20.400,1,10.200,0
206.000,0,20.600,0,10.300,0
208.000,0,20.800,0,10.400,0
210.000,0,21.000,0,10.500,0
212.000,0,21.200,0,10.600,0
214.000,1,21.400,0,10.700,0
216.000,1,21.600,0,10.800,0
218.000,0,21.800,0,10.900,0
220.000,0,22.000,0,11.000,0
222.000,3,22.200,0,11.100,0
224.000,0,22.400,0,11.200,0
226.000,1,22.600,0,11.300,0
228.000,1,22.800,0,11.400,0
230.000,0,23.000,0,11.500,0
232.000,0,23.200,0,11.600,0
234.000,1,23.400,0,11.700,0
236.000,0,23.600,0,11.800,0
238.000,0,23.800,0,11.900,0
240.000,0,24.000,0,12.000,0
242.000,0,24.200,0,12.100,0
244.000,1,24.400,0,12.200,1
246.000,1,24.600,0,12.300,0
248.000,0,24.800,0,12.400,0
250.000,0,25.000,0,12.500,0
252.000,1,25.200,0,12.600,0
254.000,0,25.400,0,12.700,0
256.000,2,25.600,0,12.800,0
258.000,0,25.800,0,12.900,0
260.000,0,26.000,0,13.000,0
262.000,0,26.200,0,13.100,0
264.000,0,26.400,0,13.200,0
266.000,1,26.600,0,13.300,0
268.000,0,26.800,0,13.400,0
270.000,0,27.000,0,13.500,0
272.000,1,27.200,0,13.600,0
274.000,1,27.400,0,13.700,0
276.000,0,27.600,0,13.800,0
278.000,1,27.800,0,13.900,0
280.000,0,28.000,0,14.000,0
282.000,0,28.200,0,14.100,0
284.000,0,28.400,0,14.200,0
286.000,0,28.600,0,14.300,0
288.000,0,28.800,0,14.400,0
290.000,1,29.000,0,14.500,0
292.000,1,29.200,0,14.600,0
294.000,1,29.400,0,14.700,0
296.000,0,29.600,0,14.800,0
298.000,1,29.800,0,14.900,0
300.000,0,30.000,0,15.000,0
,,30.200,0,15.100,0
,,30.400,0,15.200,0
,,30.600,0,15.300,0
,,30.800,0,15.400,0
,,31.000,0,15.500,1
,,31.200,0,15.600,0
,,31.400,0,15.700,0
,,31.600,0,15.800,0
,,31.800,0,15.900,0
,,32.000,0,16.000,0
,,32.200,0,16.100,0
,,32.400,0,16.200,0
,,32.600,0,16.300,0
,,32.800,0,16.400,0
,,33.000,0,16.500,0
,,33.200,0,16.600,0
,,33.400,0,16.700,0
,,33.600,0,16.800,0
,,33.800,0,16.900,0
,,34.000,0,17.000,0
,,34.200,0,17.100,0
,,34.400,0,17.200,0
,,34.600,0,17.300,0
,,34.800,0,17.400,0
,,35.000,0,17.500,0
,,35.200,0,17.600,0
,,35.400,0,17.700,0
,,35.600,0,17.800,0
,,35.800,0,17.900,0
,,36.000,0,18.000,0
,,36.200,0,18.100,0
,,36.400,0,18.200,0
,,36.600,0,18.300,0
,,36.800,0,18.400,0
,,37.000,0,18.500,0
,,37.200,0,18.600,0
,,37.400,0,18.700,0
,,37.600,0,18.800,0
,,37.800,0,18.900,0
,,38.000,0,19.000,0
,,38.200,0,19.100,0
,,38.400,0,19.200,0
,,38.600,0,19.300,0
,,38.800,0,19.400,0
,,39.000,0,19.500,0
,,39.200,0,19.600,0
,,39.400,0,19.700,0
,,39.600,0,19.800,0
,,39.800,0,19.900,0
,,40.000,0,20.000,0
,,40.200,0,20.100,0
,,40.400,0,20.200,0
,,40.600,0,20.300,0
,,40.800,0,20.400,0
,,41.000,0,20.500,0
,,41.200,0,20.600,0
,,41.400,0,20.700,0
,,41.600,0,20.800,0
,,41.800,0,20.900,0
,,42.000,1,21.000,0
,,42.200,0,21.100,0
,,42.400,0,21.200,0
,,42.600,0,21.300,0
,,42.800,0,21.400,0
,,43.000,0,21.500,0
,,43.200,0,21.600,0
,,43.400,1,21.700,0
,,43.600,0,21.800,0
,,43.800,0,21.900,0
,,44.000,0,22.000,0
,,44.200,1,22.100,0
,,44.400,0,22.200,0
,,44.600,0,22.300,0
,,44.800,0,22.400,0
,,45.000,0,22.500,1
,,45.200,0,22.600,0
,,45.400,1,22.700,1
,,45.600,0,22.800,0
,,45.800,0,22.900,0
,,46.000,0,23.000,0
,,46.200,0,23.100,0
,,46.400,0,23.200,0
,,46.600,0,23.300,0
,,46.800,0,23.400,0
,,47.000,0,23.500,0
,,47.200,0,23.600,0
,,47.400,0,23.700,0
,,47.600,0,23.800,0
,,47.800,0,23.900,0
,,48.000,0,24.000,0
,,48.200,0,24.100,0
,,48.400,0,24.200,0
,,48.600,0,24.300,0
,,48.800,0,24.400,0
,,49.000,0,24.500,0
,,49.200,0,24.600,0
,,49.400,0,24.700,0
,,49.600,0,24.800,0
,,49.800,1,24.900,0
,,50.000,0,25.000,0
,,50.200,0,25.100,0
,,50.400,0,25.200,0
,,50.600,0,25.300,0
,,50.800,0,25.400,0
,,51.000,0,25.500,1
,,51.200,0,25.600,0
,,51.400,0,25.700,0
,,51.600,0,25.800,0
,,51.800,0,25.900,0
,,52.000,0,26.000,0
,,52.200,0,26.100,0
,,52.400,0,26.200,0
,,52.600,0,26.300,0
,,52.800,0,26.400,0
,,53.000,0,26.500,0
,,53.200,0,26.600,0
,,53.400,0,26.700,0
,,53.600,0,26.800,0
,,53.800,0,26.900,0
,,54.000,0,27.000,0
,,54.200,0,27.100,0
,,54.400,0,27.200,0
,,54.600,0,27.300,0
,,54.800,0,27.400,0
,,55.000,1,27.500,0
,,55.200,0,27.600,0
,,55.400,0,27.700,0
,,55.600,0,27.800,0
,,55.800,1,27.900,0
,,56.000,0,28.000,0
,,56.200,0,28.100,0
,,56.400,0,28.200,0
,,56.600,0,28.300,0
,,56.800,0,28.400,0
,,57.000,0,28.500,0
,,57.200,0,28.600,0
,,57.400,0,28.700,0
,,57.600,0,28.800,0
,,57.800,0,28.900,0
,,58.000,0,29.000,0
,,58.200,0,29.100,0
,,58.400,0,29.200,0
,,58.600,0,29.300,0
,,58.800,0,29.400,0
,,59.000,0,29.500,0
,,59.200,0,29.600,0
,,59.400,0,29.700,0
,,59.600,0,29.800,0
,,59.800,0,29.900,0
,,60.000,0,30.000,0
,,60.200,0,30.100,0
,,60.400,0,30.200,0
,,60.600,0,30.300,0
,,60.800,0,30.400,0
,,61.000,0,30.500,0
,,61.200,0,30.600,0
,,61.400,0,30.700,0
,,61.600,0,30.800,0
,,61.800,0,30.900,0
,,62.000,0,31.000,0
,,62.200,0,31.100,0
,,62.400,0,31.200,1
,,62.600,0,31.300,0
,,62.800,0,31.400,0
,,63.000,0,31.500,0
,,63.200,0,31.600,0
,,63.400,0,31.700,0
,,63.600,0,31.800,0
,,63.800,1,31.900,0
,,64.000,0,32.000,0
,,64.200,0,32.100,0
,,64.400,0,32.200,0
,,64.600,0,32.300,1
,,64.800,0,32.400,0
,,65.000,0,32.500,0
,,65.200,0,32.600,0
,,65.400,0,32.700,0
,,65.600,0,32.800,0
,,65.800,1,32.900,0
,,66.000,0,33.000,0
,,66.200,1,33.100,0
,,66.400,0,33.200,0
,,66.600,0,33.300,0
,,66.800,0,33.400,0
,,67.000,0,33.500,0
,,67.200,0,33.600,0
,,67.400,0,33.700,0
,,67.600,0,33.800,0
,,67.800,0,33.900,0
,,68.000,0,34.000,0
,,68.200,0,34.100,0
,,68.400,0,34.200,0
,,68.600,0,34.300,0
,,68.800,0,34.400,0
,,69.000,0,34.500,0
,,69.200,0,34.600,0
,,69.400,0,34.700,0
,,69.600,0,34.800,0
,,69.800,0,34.900,0
,,70.000,0,35.000,0
,,70.200,0,35.100,0
,,70.400,0,35.200,0
,,70.600,0,35.300,0
,,70.800,0,35.400,0
,,71.000,0,35.500,0
,,71.200,1,35.600,0
,,71.400,0,35.700,0
,,71.600,0,35.800,0
,,71.800,0,35.900,0
,,72.000,0,36.000,0
,,72.200,0,36.100,0
,,72.400,0,36.200,0
,,72.600,0,36.300,0
,,72.800,0,36.400,0
,,73.000,0,36.500,0
,,73.200,0,36.600,0
,,73.400,0,36.700,0
,,73.600,0,36.800,0
,,73.800,0,36.900,0
,,74.000,0,37.000,0
,,74.200,0,37.100,0
,,74.400,0,37.200,1
,,74.600,0,37.300,0
,,74.800,0,37.400,0
,,75.000,0,37.500,0
,,75.200,0,37.600,0
,,75.400,0,37.700,0
,,75.600,0,37.800,0
,,75.800,0,37.900,0
,,76.000,0,38.000,0
,,76.200,0,38.100,0
,,76.400,0,38.200,0
,,76.600,0,38.300,0
,,76.800,0,38.400,0
,,77.000,0,38.500,0
,,77.200,0,38.600,0
,,77.400,0,38.700,0
,,77.600,0,38.800,0
,,77.800,0,38.900,0
,,78.000,0,39.000,0
,,78.200,0,39.100,0
,,78.400,1,39.200,0
,,78.600,0,39.300,0
,,78.800,0,39.400,0
,,79.000,0,39.500,0
,,79.200,0,39.600,0
,,79.400,0,39.700,0
,,79.600,0,39.800,0
,,79.800,1,39.900,0
,,80.000,0,40.000,0
,,80.200,0,40.100,0
,,80.400,0,40.200,0
,,80.600,0,40.300,1
,,80.800,1,40.400,0
,,81.000,0,40.500,0
,,81.200,0,40.600,0
,,81.400,0,40.700,0
,,81.600,0,40.800,0
,,81.800,0,40.900,0
,,82.000,0,41.000,1
,,82.200,0,41.100,0
,,82.400,0,41.200,0
,,82.600,0,41.300,0
,,82.800,0,41.400,0
,,83.000,0,41.500,0
,,83.200,0,41.600,0
,,83.400,0,41.700,0
,,83.600,0,41.800,0
,,83.800,0,41.900,0
,,84.000,0,42.000,0
,,84.200,0,42.100,0
,,84.400,0,42.200,0
,,84.600,0,42.300,0
,,84.800,0,42.400,0
,,85.000,0,42.500,0
,,85.200,0,42.600,0
,,85.400,0,42.700,0
,,85.600,0,42.800,0
,,85.800,0,42.900,0
,,86.000,0,43.000,0
,,86.200,0,43.100,0
,,86.400,0,43.200,0
,,86.600,0,43.300,0
,,86.800,0,43.400,0
,,87.000,0,43.500,0
,,87.200,0,43.600,0
,,87.400,0,43.700,0
,,87.600,0,43.800,0
,,87.800,0,43.900,0
,,88.000,0,44.000,0
,,88.200,0,44.100,0
,,88.400,0,44.200,0
,,88.600,1,44.300,0
,,88.800,0,44.400,0
,,89.000,0,44.500,0
,,89.200,0,44.600,1
,,89.400,0,44.700,0
,,89.600,0,44.800,0
,,89.800,0,44.900,0
,,90.000,0,45.000,0
,,90.200,0,45.100,0
,,90.400,0,45.200,0
,,90.600,1,45.300,0
,,90.800,0,45.400,0
,,91.000,0,45.500,0
,,91.200,0,45.600,0
,,91.400,0,45.700,0
,,91.600,0,45.800,0
,,91.800,0,45.900,0
,,92.000,0,46.000,0
,,92.200,0,46.100,0
,,92.400,0,46.200,0
,,92.600,0,46.300,0
,,92.800,0,46.400,0
,,93.000,0,46.500,0
,,93.200,0,46.600,0
,,93.400,0,46.700,0
,,93.600,0,46.800,0
,,93.800,0,46.900,0
,,94.000,0,47.000,0
,,94.200,0,47.100,0
,,94.400,0,47.200,0
,,94.600,0,47.300,0
,,94.800,0,47.400,0
,,95.000,0,47.500,0
,,95.200,0,47.600,0
,,95.400,0,47.700,0
,,95.600,0,47.800,0
,,95.800,0,47.900,0
,,96.000,0,48.000,0
,,96.200,0,48.100,0
,,96.400,0,48.200,0
,,96.600,0,48.300,0
,,96.800,0,48.400,0
,,97.000,0,48.500,0
,,97.200,0,48.600,0
,,97.400,0,48.700,0
,,97.600,0,48.800,0
,,97.800,0,48.900,0
,,98.000,0,49.000,0
,,98.200,0,49.100,0
,,98.400,0,49.200,0
,,98.600,0,49.300,1
,,98.800,0,49.400,0
,,99.000,0,49.500,0
,,99.200,0,49.600,0
,,99.400,0,49.700,0
,,99.600,0,49.800,0
,,99.800,0,49.900,0
,,100.000,0,50.000,0
,,100.200,0,50.100,0
,,100.400,0,50.200,0
,,100.600,0,50.300,0
,,100.800,0,50.400,0
,,101.000,0,50.500,1
,,101.200,0,50.600,0
,,101.400,0,50.700,0
,,101.600,0,50.800,0
,,101.800,0,50.900,1
,,102.000,0,51.000,0
,,102.200,0,51.100,0
,,102.400,0,51.200,0
,,102.600,0,51.300,0
,,102.800,0,51.400,0
,,103.000,0,51.500,0
,,103.200,0,51.600,0
,,103.400,0,51.700,0
,,103.600,0,51.800,0
,,103.800,0,51.900,0
,,104.000,0,52.000,0
,,104.200,0,52.100,0
,,104.400,1,52.200,0
,,104.600,0,52.300,0
,,104.800,0,52.400,0
,,105.000,0,52.500,0
,,105.200,0,52.600,0
,,105.400,0,52.700,0
,,105.600,0,52.800,0
,,105.800,0,52.900,0
,,106.000,0,53.000,0
,,106.200,0,53.100,0
,,106.400,0,53.200,0
,,106.600,0,53.300,0
,,106.800,0,53.400,0
,,107.000,0,53.500,0
,,107.200,0,53.600,0
,,107.400,0,53.700,0
,,107.600,0,53.800,0
,,107.800,0,53.900,0
,,108.000,1,54.000,0
,,108.200,0,54.100,0
,,108.400,0,54.200,0
,,108.600,0,54.300,0
,,108.800,0,54.400,0
,,109.000,0,54.500,0
,,109.200,0,54.600,0
,,109.400,0,54.700,0
,,109.600,0,54.800,0
,,109.800,0,54.900,0
,,110.000,0,55.000,0
,,110.200,0,55.100,0
,,110.400,0,55.200,0
,,110.600,0,55.300,0
,,110.800,0,55.400,0
,,111.000,0,55.500,0
,,111.200,0,55.600,0
,,111.400,0,55.700,0
,,111.600,0,55.800,0
,,111.800,0,55.900,0
,,112.000,0,56.000,0
,,112.200,0,56.100,0
,,112.400,0,56.200,0
,,112.600,0,56.300,0
,,112.800,0,56.400,0
,,113.000,0,56.500,0
,,113.200,0,56.600,0
,,113.400,0,56.700,0
,,113.600,0,56.800,0
,,113.800,0,56.900,0
,,114.000,0,57.000,0
,,114.200,0,57.100,0
,,114.400,0,57.200,0
,,114.600,0,57.300,0
,,114.800,0,57.400,0
,,115.000,0,57.500,0
,,115.200,0,57.600,0
,,115.400,0,57.700,0
,,115.600,0,57.800,0
,,115.800,0,57.900,0
,,116.000,0,58.000,0
,,116.200,0,58.100,0
,,116.400,0,58.200,0
,,116.600,0,58.300,0
