"Time (s) Run #1","Geiger Counts (counts/sample) Run #1","Time (s) Run #2","Geiger Counts (counts/sample) Run #2","Time (s) Run #3","Geiger Counts (counts/sample) Run #3"
,,116.800,0,58.400,0
,,117.000,0,58.500,0
,,117.200,0,58.600,0
,,117.400,0,58.700,0
,,117.600,0,58.800,0
,,117.800,0,58.900,1
,,118.000,0,59.000,0
,,118.200,0,59.100,0
,,118.400,0,59.200,0
,,118.600,0,59.300,0
,,118.800,0,59.400,0
,,119.000,0,59.500,0
,,119.200,0,59.600,0
,,119.400,0,59.700,0
,,119.600,0,59.800,0
,,119.800,0,59.900,0
,,120.000,0,60.000,0
,,120.200,0,,
,,120.400,0,,
,,120.600,1,,
,,120.800,0,,
,,121.000,0,,
,,121.200,0,,
,,121.400,0,,
,,121.600,0,,
,,121.800,0,,
,,122.000,0,,
,,122.200,0,,
,,122.400,0,,
,,122.600,0,,
,,122.800,1,,
,,123.000,0,,
,,123.200,0,,
,,123.400,0,,
,,123.600,0,,
,,123.800,0,,
,,124.000,0,,
,,124.200,0,,
,,124.400,0,,
,,124.600,0,,
,,124.800,0,,
,,125.000,0,,
,,125.200,0,,
,,125.400,0,,
,,125.600,0,,
,,125.800,0,,
,,126.000,0,,
,,126.200,0,,
,,126.400,0,,
,,126.600,0,,
,,126.800,0,,
,,127.000,0,,
,,127.200,0,,
,,127.400,0,,
,,127.600,0,,
,,127.800,0,,
,,128.000,0,,
,,128.200,0,,
,,128.400,0,,
,,128.600,0,,
,,128.800,0,,
,,129.000,0,,
,,129.200,0,,
,,129.400,0,,
,,129.600,0,,
,,129.800,0,,
,,130.000,0,,
,,130.200,0,,
,,130.400,0,,
,,130.600,0,,
,,130.800,0,,
,,131.000,0,,
,,131.200,0,,
,,131.400,0,,
,,131.600,0,,
,,131.800,0,,
,,132.000,1,,
,,132.200,0,,
,,132.400,0,,
,,132.600,1,,
,,132.800,0,,
,,133.000,0,,
,,133.200,0,,
,,133.400,0,,
,,133.600,0,,
,,133.800,0,,
,,134.000,0,,
,,134.200,0,,
,,134.400,0,,
,,134.600,0,,
,,134.800,0,,
,,135.000,0,,
,,135.200,0,,
,,135.400,0,,
,,135.600,0,,
,,135.800,0,,
,,136.000,0,,
,,136.200,0,,
,,136.400,0,,
,,136.600,0,,
,,136.800,0,,
,,137.000,0,,
,,137.200,0,,
,,137.400,0,,
,,137.600,0,,
,,137.800,0,,
,,138.000,0,,
,,138.200,0,,
,,138.400,0,,
,,138.600,0,,
,,138.800,0,,
,,139.000,0,,
,,139.200,1,,
,,139.400,0,,
,,139.600,0,,
,,139.800,0,,
,,140.000,0,,
,,140.200,0,,
,,140.400,0,,
,,140.600,1,,
,,140.800,0,,
,,141.000,0,,
,,141.200,0,,
,,141.400,0,,
,,141.600,1,,
,,141.800,0,,
,,142.000,0,,
,,142.200,0,,
,,142.400,0,,
,,142.600,0,,
,,142.800,0,,
,,143.000,0,,
,,143.200,0,,
,,143.400,0,,
,,143.600,0,,
,,143.800,0,,
,,144.000,0,,
,,144.200,0,,
,,144.400,1,,
,,144.600,0,,
,,144.800,0,,
,,145.000,0,,
,,145.200,0,,
,,145.400,0,,
,,145.600,0,,
,,145.800,0,,
,,146.000,0,,
,,146.200,0,,
,,146.400,0,,
,,146.600,2,,
,,146.800,0,,
,,147.000,0,,
,,147.200,0,,
,,147.400,0,,
,,147.600,0,,
,,147.800,0,,
,,148.000,0,,
,,148.200,0,,
,,148.400,0,,
,,148.600,0,,
,,148.800,0,,
,,149.000,0,,
,,149.200,0,,
,,149.400,0,,
,,149.600,0,,
,,149.800,0,,
,,150.000,0,,
,,150.200,0,,
,,150.400,0,,
,,150.600,1,,
,,150.800,0,,
,,151.000,0,,
,,151.200,0,,
,,151.400,0,,
,,151.600,0,,
,,151.800,0,,
,,152.000,0,,
,,152.200,0,,
,,152.400,0,,
,,152.600,0,,
,,152.800,0,,
,,153.000,0,,
,,153.200,0,,
,,153.400,0,,
,,153.600,0,,
,,153.800,0,,
,,154.000,0,,
,,154.200,0,,
,,154.400,0,,
,,154.600,0,,
,,154.800,0,,
,,155.000,0,,
,,155.200,0,,
,,155.400,0,,
,,155.600,0,,
,,155.800,0,,
,,156.000,0,,
,,156.200,0,,
,,156.400,0,,
,,156.600,0,,
,,156.800,0,,
,,157.000,0,,
,,157.200,0,,
,,157.400,0,,
,,157.600,0,,
,,157.800,0,,
,,158.000,0,,
,,158.200,0,,
,,158.400,0,,
,,158.600,0,,
,,158.800,0,,
,,159.000,0,,
,,159.200,0,,
,,159.400,1,,
,,159.600,0,,
,,159.800,0,,
,,160.000,0,,
,,160.200,0,,
,,160.400,0,,
,,160.600,0,,
,,160.800,0,,
,,161.000,0,,
,,161.200,0,,
,,161.400,0,,
,,161.600,0,,
,,161.800,0,,
,,162.000,0,,
,,162.200,0,,
,,162.400,0,,
,,162.600,0,,
,,162.800,0,,
,,163.000,0,,
,,163.200,0,,
,,163.400,0,,
,,163.600,0,,
,,163.800,0,,
,,164.000,0,,
,,164.200,0,,
,,164.400,0,,
,,164.600,0,,
,,164.800,0,,
,,165.000,0,,
,,165.200,0,,
,,165.400,0,,
,,165.600,1,,
,,165.800,0,,
,,166.000,0,,
,,166.200,1,,
,,166.400,0,,
,,166.600,0,,
,,166.800,0,,
,,167.000,0,,
,,167.200,0,,
,,167.400,0,,
,,167.600,0,,
,,167.800,0,,
,,168.000,0,,
,,168.200,0,,
,,168.400,1,,
,,168.600,0,,
,,168.800,0,,
,,169.000,0,,
,,169.200,0,,
,,169.400,0,,
,,169.600,0,,
,,169.800,0,,
,,170.000,0,,
,,170.200,0,,
,,170.400,0,,
,,170.600,0,,
,,170.800,0,,
,,171.000,0,,
,,171.200,0,,
,,171.400,0,,
,,171.600,0,,
,,171.800,0,,
,,172.000,0,,
,,172.200,0,,
,,172.400,0,,
,,172.600,0,,
,,172.800,0,,
,,173.000,0,,
,,173.200,0,,
,,173.400,0,,
,,173.600,0,,
,,173.800,0,,
,,174.000,0,,
,,174.200,0,,
,,174.400,0,,
,,174.600,0,,
,,174.800,0,,
,,175.000,0,,
,,175.200,0,,
,,175.400,0,,
,,175.600,0,,
,,175.800,0,,
,,176.000,0,,
,,176.200,0,,
,,176.400,0,,
,,176.600,0,,
,,176.800,0,,
,,177.000,0,,
,,177.200,0,,
,,177.400,0,,
,,177.600,0,,
,,177.800,0,,
,,178.000,0,,
,,178.200,0,,
,,178.400,0,,
,,178.600,0,,
,,178.800,1,,
,,179.000,0,,
,,179.200,0,,
,,179.400,0,,
,,179.600,0,,
,,179.800,0,,
,,180.000,0,,
,,180.200,0,,
,,180.400,0,,
,,180.600,0,,
,,180.800,0,,
,,181.000,0,,
,,181.200,0,,
,,181.400,0,,
,,181.600,0,,
,,181.800,0,,
,,182.000,0,,
,,182.200,0,,
,,182.400,0,,
,,182.600,0,,
,,182.800,0,,
,,183.000,0,,
,,183.200,0,,
,,183.400,0,,
,,183.600,0,,
,,183.800,0,,
,,184.000,0,,
,,184.200,0,,
,,184.400,0,,
,,184.600,0,,
,,184.800,0,,
,,185.000,0,,
,,185.200,0,,
,,185.400,0,,
,,185.600,0,,
,,185.800,0,,
,,186.000,0,,
,,186.200,0,,
,,186.400,0,,
,,186.600,0,,
,,186.800,0,,
,,187.000,0,,
,,187.200,0,,
,,187.400,0,,
,,187.600,0,,
,,187.800,0,,
,,188.000,0,,
,,188.200,0,,
,,188.400,0,,
,,188.600,1,,
,,188.800,0,,
,,189.000,0,,
,,189.200,0,,
,,189.400,0,,
,,189.600,0,,
,,189.800,0,,
,,190.000,0,,
,,190.200,0,,
,,190.400,0,,
,,190.600,0,,
,,190.800,0,,
,,191.000,0,,
,,191.200,0,,
,,191.400,0,,
,,191.600,0,,
,,191.800,0,,
,,192.000,0,,
,,192.200,0,,
,,192.400,0,,
,,192.600,0,,
,,192.800,0,,
,,193.000,0,,
,,193.200,0,,
,,193.400,0,,
,,193.600,0,,
,,193.800,0,,
,,194.000,0,,
,,194.200,0,,
,,194.400,0,,
,,194.600,0,,
,,194.800,0,,
,,195.000,0,,
,,195.200,0,,
,,195.400,0,,
,,195.600,1,,
,,195.800,0,,
,,196.000,0,,
,,196.200,0,,
,,196.400,0,,
,,196.600,0,,
,,196.800,0,,
,,197.000,0,,
,,197.200,0,,
,,197.400,0,,
,,197.600,0,,
,,197.800,0,,
,,198.000,0,,
,,198.200,0,,
,,198.400,0,,
,,198.600,0,,
,,198.800,1,,
,,199.000,0,,
,,199.200,0,,
,,199.400,0,,
,,199.600,0,,
,,199.800,0,,
,,200.000,0,,
,,200.200,0,,
,,200.400,0,,
,,200.600,0,,
,,200.800,0,,
,,201.000,0,,
,,201.200,0,,
,,201.400,0,,
,,201.600,0,,
,,201.800,0,,
,,202.000,0,,
,,202.200,0,,
,,202.400,1,,
,,202.600,0,,
,,202.800,0,,
,,203.000,0,,
,,203.200,0,,
,,203.400,0,,
,,203.600,0,,
,,203.800,0,,
,,204.000,0,,
,,204.200,0,,
,,204.400,0,,
,,204.600,0,,
,,204.800,0,,
,,205.000,0,,
,,205.200,0,,
,,205.400,0,,
,,205.600,0,,
,,205.800,0,,
,,206.000,0,,
,,206.200,0,,
,,206.400,0,,
,,206.600,0,,
,,206.800,0,,
,,207.000,0,,
,,207.200,0,,
,,207.400,0,,
,,207.600,0,,
,,207.800,0,,
,,208.000,0,,
,,208.200,0,,
,,208.400,0,,
,,208.600,0,,
,,208.800,0,,
,,209.000,0,,
,,209.200,0,,
,,209.400,0,,
,,209.600,0,,
,,209.800,0,,
,,210.000,1,,
,,210.200,0,,
,,210.400,0,,
,,210.600,0,,
,,210.800,0,,
,,211.000,1,,
,,211.200,0,,
,,211.400,0,,
,,211.600,0,,
,,211.800,0,,
,,212.000,0,,
,,212.200,1,,
,,212.400,0,,
,,212.600,0,,
,,212.800,0,,
,,213.000,0,,
,,213.200,0,,
,,213.400,0,,
,,213.600,0,,
,,213.800,0,,
,,214.000,0,,
,,214.200,0,,
,,214.400,0,,
,,214.600,0,,
,,214.800,0,,
,,215.000,0,,
,,215.200,0,,
,,215.400,0,,
,,215.600,0,,
,,215.800,0,,
,,216.000,0,,
,,216.200,0,,
,,216.400,0,,
,,216.600,1,,
,,216.800,0,,
,,217.000,0,,
,,217.200,0,,
,,217.400,0,,
,,217.600,0,,
,,217.800,0,,
,,218.000,0,,
,,218.200,0,,
,,218.400,0,,
,,218.600,0,,
,,218.800,1,,
,,219.000,0,,
,,219.200,0,,
,,219.400,0,,
,,219.600,1,,
,,219.800,0,,
,,220.000,0,,
,,220.200,0,,
,,220.400,0,,
,,220.600,0,,
,,220.800,0,,
,,221.000,0,,
,,221.200,0,,
,,221.400,0,,
,,221.600,0,,
,,221.800,0,,
,,222.000,0,,
,,222.200,0,,
,,222.400,0,,
,,222.600,0,,
,,222.800,0,,
,,223.000,0,,
,,223.200,0,,
,,223.400,0,,
,,223.600,0,,
,,223.800,0,,
,,224.000,0,,
,,224.200,0,,
,,224.400,0,,
,,224.600,0,,
,,224.800,0,,
,,225.000,0,,
,,225.200,0,,
,,225.400,0,,
,,225.600,0,,
,,225.800,0,,
,,226.000,0,,
,,226.200,0,,
,,226.400,0,,
,,226.600,0,,
,,226.800,0,,
,,227.000,0,,
,,227.200,0,,
,,227.400,0,,
,,227.600,0,,
,,227.800,0,,
,,228.000,0,,
,,228.200,0,,
,,228.400,0,,
,,228.600,0,,
,,228.800,0,,
,,229.000,0,,
,,229.200,0,,
,,229.400,0,,
,,229.600,0,,
,,229.800,0,,
,,230.000,0,,
,,230.200,0,,
,,230.400,0,,
,,230.600,0,,
,,230.800,0,,
,,231.000,0,,
,,231.200,0,,
,,231.400,0,,
,,231.600,0,,
,,231.800,1,,
,,232.000,0,,
,,232.200,1,,
,,232.400,0,,
,,232.600,0,,
,,232.800,0,,
,,233.000,0,,
,,233.200,0,,
,,233.400,1,,
,,233.600,0,,
,,233.800,0,,
,,234.000,0,,
,,234.200,0,,
,,234.400,0,,
,,234.600,0,,
,,234.800,0,,
,,235.000,0,,
,,235.200,0,,
,,235.400,0,,
,,235.600,0,,
,,235.800,0,,
,,236.000,0,,
,,236.200,0,,
,,236.400,0,,
,,236.600,0,,
,,236.800,0,,
,,237.000,0,,
,,237.200,0,,
,,237.400,0,,
,,237.600,0,,
,,237.800,1,,
,,238.000,0,,
,,238.200,0,,
,,238.400,0,,
,,238.600,0,,
,,238.800,0,,
,,239.000,1,,
,,239.200,0,,
,,239.400,0,,
,,239.600,0,,
,,239.800,0,,
,,240.000,0,,
,,240.200,0,,
,,240.400,0,,
,,240.600,0,,
,,240.800,0,,
,,241.000,0,,
,,241.200,0,,
,,241.400,1,,
,,241.600,0,,
,,241.800,1,,
,,242.000,0,,
,,242.200,0,,
,,242.400,0,,
,,242.600,0,,
,,242.800,0,,
,,243.000,0,,
,,243.200,0,,
,,243.400,0,,
,,243.600,0,,
,,243.800,0,,
,,244.000,0,,
,,244.200,0,,
,,244.400,1,,
,,244.600,0,,
,,244.800,0,,
,,245.000,0,,
,,245.200,0,,
,,245.400,0,,
,,245.600,0,,
,,245.800,0,,
,,246.000,0,,
,,246.200,0,,
,,246.400,0,,
,,246.600,0,,
,,246.800,0,,
,,247.000,0,,
,,247.200,0,,
,,247.400,0,,
,,247.600,0,,
,,247.800,0,,
,,248.000,0,,
,,248.200,0,,
,,248.400,0,,
,,248.600,0,,
,,248.800,0,,
,,249.000,0,,
,,249.200,0,,
,,249.400,0,,
,,249.600,0,,
,,249.800,0,,
,,250.000,0,,
,,250.200,1,,
,,250.400,0,,
,,250.600,0,,
,,250.800,0,,
,,251.000,0,,
,,251.200,0,,
,,251.400,0,,
,,251.600,0,,
,,251.800,0,,
,,252.000,1,,
,,252.200,1,,
,,252.400,0,,
,,252.600,0,,
,,252.800,0,,
,,253.000,0,,
,,253.200,0,,
,,253.400,0,,
,,253.600,0,,
,,253.800,0,,
,,254.000,0,,
,,254.200,0,,
,,254.400,0,,
,,254.600,0,,
,,254.800,0,,
,,255.000,0,,
,,255.200,0,,
,,255.400,0,,
,,255.600,0,,
,,255.800,0,,
,,256.000,0,,
,,256.200,0,,
,,256.400,0,,
,,256.600,0,,
,,256.800,0,,
,,257.000,1,,
,,257.200,0,,
,,257.400,0,,
,,257.600,0,,
,,257.800,0,,
,,258.000,0,,
,,258.200,0,,
,,258.400,0,,
,,258.600,0,,
,,258.800,0,,
,,259.000,0,,
,,259.200,0,,
,,259.400,0,,
,,259.600,0,,
,,259.800,0,,
,,260.000,0,,
,,260.200,0,,
,,260.400,0,,
,,260.600,0,,
,,260.800,0,,
,,261.000,0,,
,,261.200,0,,
,,261.400,0,,
,,261.600,0,,
,,261.800,0,,
,,262.000,0,,
,,262.200,0,,
,,262.400,0,,
,,262.600,0,,
,,262.800,0,,
,,263.000,0,,
,,263.200,0,,
,,263.400,0,,
,,263.600,0,,
,,263.800,0,,
,,264.000,1,,
,,264.200,0,,
,,264.400,1,,
,,264.600,0,,
,,264.800,0,,
,,265.000,0,,
,,265.200,0,,
,,265.400,0,,
,,265.600,0,,
,,265.800,0,,
,,266.000,0,,
,,266.200,0,,
,,266.400,0,,
,,266.600,0,,
,,266.800,0,,
,,267.000,0,,
,,267.200,0,,
,,267.400,0,,
,,267.600,0,,
,,267.800,0,,
,,268.000,0,,
,,268.200,0,,
,,268.400,0,,
,,268.600,0,,
,,268.800,0,,
,,269.000,0,,
,,269.200,0,,
,,269.400,0,,
,,269.600,0,,
,,269.800,0,,
,,270.000,0,,
,,270.200,0,,
,,270.400,0,,
,,270.600,0,,
,,270.800,0,,
,,271.000,0,,
,,271.200,0,,
,,271.400,0,,
,,271.600,0,,
,,271.800,0,,
,,272.000,0,,
,,272.200,0,,
,,272.400,0,,
,,272.600,0,,
,,272.800,0,,
,,273.000,0,,
,,273.200,0,,
,,273.400,0,,
,,273.600,0,,
,,273.800,0,,
,,274.000,0,,
,,274.200,0,,
,,274.400,0,,
,,274.600,0,,
,,274.800,0,,
,,275.000,0,,
,,275.200,0,,
,,275.400,0,,
,,275.600,0,,
,,275.800,0,,
,,276.000,0,,
,,276.200,0,,
,,276.400,0,,
,,276.600,0,,
,,276.800,0,,
,,277.000,0,,
,,277.200,0,,
,,277.400,0,,
,,277.600,0,,
,,277.800,0,,
,,278.000,0,,
,,278.200,0,,
,,278.400,0,,
,,278.600,0,,
,,278.800,0,,
,,279.000,0,,
,,279.200,0,,
,,279.400,0,,
,,279.600,1,,
,,279.800,0,,
,,280.000,0,,
,,280.200,0,,
,,280.400,0,,
,,280.600,0,,
,,280.800,0,,
,,281.000,0,,
,,281.200,0,,
,,281.400,0,,
,,281.600,0,,
,,281.800,0,,
,,282.000,0,,
,,282.200,0,,
,,282.400,0,,
,,282.600,0,,
,,282.800,0,,
,,283.000,0,,
,,283.200,0,,
,,283.400,0,,
,,283.600,0,,
,,283.800,0,,
,,284.000,0,,
,,284.200,0,,
,,284.400,0,,
,,284.600,0,,
,,284.800,0,,
,,285.000,0,,
,,285.200,0,,
,,285.400,0,,
,,285.600,0,,
,,285.800,0,,
,,286.000,0,,
,,286.200,0,,
,,286.400,1,,
,,286.600,0,,
,,286.800,0,,
,,287.000,0,,
,,287.200,0,,
,,287.400,0,,
,,287.600,0,,
,,287.800,0,,
,,288.000,0,,
,,288.200,0,,
,,288.400,0,,
,,288.600,0,,
,,288.800,0,,
,,289.000,0,,
,,289.200,0,,
,,289.400,0,,
,,289.600,0,,
,,289.800,0,,
,,290.000,0,,
,,290.200,0,,
,,290.400,0,,
,,290.600,0,,
,,290.800,0,,
,,291.000,0,,
,,291.200,0,,
,,291.400,0,,
,,291.600,0,,
,,291.800,0,,
,,292.000,0,,
,,292.200,0,,
,,292.400,0,,
,,292.600,0,,
,,292.800,0,,
,,293.000,0,,
,,293.200,0,,
,,293.400,0,,
,,293.600,0,,
,,293.800,0,,
,,294.000,0,,
,,294.200,0,,
,,294.400,0,,
,,294.600,0,,
,,294.800,0,,
,,295.000,0,,
,,295.200,0,,
,,295.400,0,,
,,295.600,0,,
,,295.800,0,,
,,296.000,0,,
,,296.200,0,,
,,296.400,0,,
,,296.600,0,,
,,296.800,0,,
,,297.000,0,,
,,297.200,0,,
,,297.400,0,,
,,297.600,1,,
,,297.800,0,,
,,298.000,0,,
,,298.200,0,,
,,298.400,0,,
,,298.600,0,,
,,298.800,0,,
,,299.000,0,,
,,299.200,0,,
,,299.400,0,,
,,299.600,0,,
,,299.800,0,,
